
Gurobi 10.0.0 (win64) logging started Thu Mar 14 18:55:27 2024

Set parameter LogFile to value "C:\Users\ealvarezq\Documents\GitHub\Comillas\Models\JointResearch\05. Models\06.Benchmarking\A.The_full_year_MILP\IEEE118_mod1/openStarNet_IEEE118_mod1.log"
Set parameter Method to value 2
Set parameter MIPFocus to value 1
Set parameter Presolve to value 2
Set parameter RINS to value 100
Set parameter MIPGap to value 0.01
Set parameter Threads to value 9
Set parameter TimeLimit to value 259200
Set parameter IterationLimit to value 760000000
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (win64)

CPU model: Intel(R) Core(TM) i7-8700 CPU @ 3.20GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 9 threads

Optimize a model with 13322404 rows, 9389652 columns and 35106719 nonzeros
Model fingerprint: 0x4edd8a44
Coefficient statistics:
  Matrix range     [1e-04, 9e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e-04, 3e+00]
  RHS range        [1e-04, 3e+00]
Presolve removed 5888181 rows and 57163 columns (presolve time = 6s) ...
Presolve removed 5893937 rows and 1510000 columns (presolve time = 11s) ...
Presolve removed 8085433 rows and 3701496 columns (presolve time = 16s) ...
Presolve removed 8085433 rows and 3701496 columns (presolve time = 20s) ...
Presolve removed 8085433 rows and 3701496 columns (presolve time = 26s) ...
Presolve removed 8088395 rows and 3720292 columns (presolve time = 30s) ...
Presolve removed 8088395 rows and 3720292 columns
Presolve time: 35.16s
Presolved: 5234009 rows, 5669360 columns, 19328741 nonzeros

Ordering time: 1.90s

Barrier statistics:
 Dense cols : 60
 AA' NZ     : 2.874e+07
 Factor NZ  : 1.084e+08 (roughly 5.0 GB of memory)
 Factor Ops : 3.481e+09 (less than 1 second per iteration)
 Threads    : 9

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   2.23519528e+07 -2.44529095e+08  1.42e+02 9.26e-01  1.03e+02    46s
   1   6.07763574e+06 -1.05141285e+08  3.79e+01 2.07e-09  2.61e+01    48s
   2   7.82313451e+05 -4.36376123e+07  4.06e+00 1.55e-09  4.63e+00    52s
   3   2.49842874e+05 -7.54956282e+06  4.97e-01 1.07e-09  6.44e-01    57s
   4   1.17868774e+05 -2.03810392e+06  5.39e-02 2.30e-10  1.54e-01    61s
   5   6.66766018e+04 -8.02512023e+05  2.50e-02 8.62e-11  6.13e-02    64s
   6   3.33312066e+04 -2.13939714e+05  9.72e-03 2.14e-11  1.73e-02    66s
   7   1.32742644e+04 -6.41698571e+04  2.64e-03 6.11e-12  5.39e-03    69s
   8   6.37305008e+03 -2.64328490e+04  6.63e-04 2.89e-12  2.28e-03    73s
   9   5.10021515e+03 -1.53319115e+04  4.65e-04 1.37e-12  1.42e-03    76s
  10   3.62080260e+03 -8.56696462e+03  2.73e-04 7.30e-13  8.47e-04    80s
  11   2.42522862e+03 -4.29250677e+03  1.39e-04 4.75e-13  4.67e-04    84s
  12   2.02968555e+03 -2.87147601e+03  1.02e-04 3.05e-13  3.41e-04    88s
  13   1.84560351e+03 -2.70059209e+03  8.61e-05 2.82e-13  3.16e-04    91s
  14   1.60137517e+03 -2.06096232e+03  6.52e-05 2.51e-13  2.55e-04    94s
  15   1.39653265e+03 -1.28146790e+03  4.86e-05 2.84e-13  1.86e-04    97s
  16   1.31650287e+03 -9.96171104e+02  4.23e-05 1.34e-13  1.61e-04   100s
  17   1.25175500e+03 -2.59644415e+02  3.75e-05 1.03e-13  1.05e-04   105s
  18   1.17539438e+03 -4.16944776e+01  3.19e-05 1.09e-13  8.46e-05   111s
       0 DPushes remaining with DInf 0.0000000e+00                 0s

       7 PPushes remaining with PInf 0.0000000e+00                 0s
       0 PPushes remaining with PInf 0.0000000e+00                 0s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.2802734e-15      0s

Iteration    Objective       Primal Inf.    Dual Inf.      Time
      35    2.8757673e-01   0.000000e+00   0.000000e+00      0s

Solved in 35 iterations and 0.01 seconds (0.01 work units)
Optimal objective  2.875767259e-01

Gurobi 11.0.0 (win64) logging started Fri Mar 15 17:27:38 2024

Set parameter LogFile to value "IEEE118_mod1/openStarNet_IEEE118_mod1.log"
Set parameter Method to value 2
Set parameter MIPFocus to value 1
Set parameter Presolve to value 2
Set parameter RINS to value 100
Set parameter MIPGap to value 0.01
Set parameter Threads to value 12
Set parameter TimeLimit to value 259200
Set parameter IterationLimit to value 760000000
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (win64 - Windows 10.0 (19045.2))

CPU model: Intel(R) Core(TM) i7-10875H CPU @ 2.30GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 12 threads

Optimize a model with 1424 rows, 1043 columns and 3503 nonzeros
Model fingerprint: 0x65bc51a2
Variable types: 1009 continuous, 34 integer (34 binary)
Coefficient statistics:
  Matrix range     [3e-04, 9e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e-04, 2e+00]
  RHS range        [3e-04, 1e+00]
Presolve removed 964 rows and 450 columns
Presolve time: 0.00s
Presolved: 460 rows, 593 columns, 1678 nonzeros
Variable types: 559 continuous, 34 integer (34 binary)
Found heuristic solution: objective 0.2443944
Root relaxation presolve removed 126 rows and 75 columns
Root relaxation presolved: 334 rows, 535 columns, 1254 nonzeros

Root barrier log...

Ordering time: 0.00s

Barrier statistics:
 AA' NZ     : 1.037e+03
 Factor NZ  : 4.332e+03
 Factor Ops : 6.173e+04 (less than 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.56328346e+03 -2.52334097e+04  2.13e+01 4.39e+00  1.32e+02     0s
   1   1.12580405e+02 -1.14833474e+04  1.48e+00 8.37e-01  1.61e+01     0s
   2   1.04805791e+01 -1.90574513e+03  8.53e-02 4.29e-02  1.84e+00     0s
   3   5.74506235e+00 -8.29000534e+01  1.30e-02 1.54e-04  8.09e-02     0s
   4   2.59080512e+00 -4.11942079e+01  2.21e-04 1.83e-05  3.77e-02     0s
   5   1.50597962e+00 -4.91361424e+00  2.76e-05 1.73e-14  5.53e-03     0s
   6   6.73425325e-01 -9.96980686e-01  2.16e-06 8.44e-15  1.44e-03     0s
   7   3.99074348e-01  1.36854089e-02  3.18e-07 3.89e-15  3.32e-04     0s
   8   2.99932498e-01  1.88546608e-01  9.83e-08 4.05e-15  9.59e-05     0s
   9   2.55800105e-01  2.22407640e-01  4.15e-09 3.28e-15  2.87e-05     0s
  10   2.50024106e-01  2.38030531e-01  1.91e-09 1.30e-15  1.03e-05     0s
  11   2.45788254e-01  2.42761611e-01  4.11e-10 7.94e-15  2.60e-06     0s

Barrier performed 11 iterations in 0.02 seconds (0.01 work units)
Objective cutoff exceeded


Root relaxation: interrupted, 0 iterations, 0.01 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0         0.24439    0.24276  0.67%     -    0s

Explored 1 nodes (0 simplex iterations) in 0.02 seconds (0.01 work units)
Thread count was 12 (of 16 available processors)

Solution count 1: 0.244394 

Optimal solution found (tolerance 1.00e-02)
Best objective 2.443944234882e-01, best bound 2.427616107858e-01, gap 0.6681%

Gurobi 11.0.0 (win64) logging started Fri Mar 15 17:27:38 2024

Set parameter LogFile to value "IEEE118_mod1/openStarNet_IEEE118_mod1.log"
Set parameter Method to value 2
Set parameter MIPFocus to value 1
Set parameter Presolve to value 2
Set parameter RINS to value 100
Set parameter MIPGap to value 0.01
Set parameter Threads to value 12
Set parameter TimeLimit to value 259200
Set parameter IterationLimit to value 760000000
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (win64 - Windows 10.0 (19045.2))

CPU model: Intel(R) Core(TM) i7-10875H CPU @ 2.30GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 12 threads

Optimize a model with 1424 rows, 1009 columns and 3333 nonzeros
Model fingerprint: 0xee1e4df7
Coefficient statistics:
  Matrix range     [3e-04, 9e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e-04, 2e+00]
  RHS range        [3e-04, 1e+00]
Presolve removed 1076 rows and 453 columns
Presolve time: 0.00s
Presolved: 348 rows, 572 columns, 1351 nonzeros

Ordering time: 0.00s

Barrier statistics:
 AA' NZ     : 1.139e+03
 Factor NZ  : 4.481e+03
 Factor Ops : 6.379e+04 (less than 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   5.02719561e+02 -1.42326678e+04  7.41e+00 6.48e-01  3.20e+01     0s
   1   6.48463211e+01 -3.51329007e+03  7.88e-01 1.78e-14  4.27e+00     0s
   2   2.21782097e+01 -7.44256022e+02  1.11e-01 1.42e-14  7.15e-01     0s
   3   8.53794717e+00 -1.51394088e+02  9.30e-06 1.24e-14  1.28e-01     0s
   4   1.86228448e+00 -2.84516231e+00  7.15e-08 5.50e-15  3.76e-03     0s
   5   6.07621661e-01 -4.04763018e-01  5.44e-09 2.76e-15  8.08e-04     0s
   6   3.70941333e-01  1.26276464e-01  1.24e-09 2.47e-15  1.95e-04     0s
   7   3.06308944e-01  1.91983801e-01  6.40e-10 5.77e-15  9.12e-05     0s
   8   2.88185540e-01  2.09118206e-01  4.36e-10 2.12e-15  6.31e-05     0s
   9   2.85949551e-01  2.12373269e-01  3.73e-10 1.87e-15  5.87e-05     0s
  10   2.61287212e-01  2.26362253e-01  1.41e-10 7.80e-15  2.79e-05     0s
  11   2.50098211e-01  2.36697197e-01  4.47e-11 6.00e-15  1.07e-05     0s
  12   2.48512565e-01  2.40198085e-01  3.18e-11 4.52e-15  6.64e-06     0s
  13   2.46017540e-01  2.43930680e-01  1.09e-11 1.81e-15  1.67e-06     0s
  14   2.44951777e-01  2.44178313e-01  5.51e-11 1.86e-15  6.17e-07     0s
  15   2.44435156e-01  2.44343351e-01  4.62e-12 1.79e-15  7.33e-08     0s
  16   2.44398869e-01  2.44393409e-01  2.10e-10 6.13e-15  4.36e-09     0s
  17   2.44394428e-01  2.44394418e-01  3.88e-11 4.46e-15  8.24e-12     0s

Barrier solved model in 17 iterations and 0.01 seconds (0.01 work units)
Optimal objective 2.44394428e-01

Crossover log...

     103 DPushes remaining with DInf 0.0000000e+00                 0s
       0 DPushes remaining with DInf 0.0000000e+00                 0s

       7 PPushes remaining with PInf 0.0000000e+00                 0s
       0 PPushes remaining with PInf 0.0000000e+00                 0s

  Push phase complete: Pinf 0.0000000e+00, Dinf 7.9894858e-16      0s

Iteration    Objective       Primal Inf.    Dual Inf.      Time
      32    2.4439442e-01   0.000000e+00   0.000000e+00      0s

Solved in 32 iterations and 0.01 seconds (0.01 work units)
Optimal objective  2.443944235e-01

Gurobi 11.0.0 (win64) logging started Fri Mar 15 17:27:43 2024

Set parameter LogFile to value "IEEE118_mod1/openStarNet_IEEE118_mod1.log"
Set parameter Method to value 2
Set parameter MIPFocus to value 1
Set parameter Presolve to value 2
Set parameter RINS to value 100
Set parameter MIPGap to value 0.01
Set parameter Threads to value 12
Set parameter TimeLimit to value 259200
Set parameter IterationLimit to value 760000000
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (win64 - Windows 10.0 (19045.2))

CPU model: Intel(R) Core(TM) i7-10875H CPU @ 2.30GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 12 threads

Optimize a model with 1424 rows, 1043 columns and 3503 nonzeros
Model fingerprint: 0x83e85e5b
Variable types: 1009 continuous, 34 integer (34 binary)
Coefficient statistics:
  Matrix range     [3e-04, 9e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e-04, 2e+00]
  RHS range        [3e-04, 1e+00]
Presolve removed 964 rows and 452 columns
Presolve time: 0.00s
Presolved: 460 rows, 591 columns, 1676 nonzeros
Variable types: 557 continuous, 34 integer (34 binary)
Found heuristic solution: objective 0.2278912
Root relaxation presolve removed 126 rows and 75 columns
Root relaxation presolved: 334 rows, 533 columns, 1252 nonzeros

Root barrier log...

Ordering time: 0.00s

Barrier statistics:
 AA' NZ     : 1.037e+03
 Factor NZ  : 4.332e+03
 Factor Ops : 6.173e+04 (less than 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.46230769e+03 -2.48634679e+04  2.01e+01 4.39e+00  1.25e+02     0s
   1   1.04714013e+02 -1.12530169e+04  1.40e+00 1.24e+00  1.55e+01     0s
   2   8.70963803e+00 -1.90636369e+03  7.08e-02 7.89e-02  1.81e+00     0s
   3   4.51953239e+00 -9.49351293e+01  2.79e-03 1.35e-03  8.69e-02     0s
   4   2.37635457e+00 -3.20655096e+01  1.47e-05 2.51e-04  2.97e-02     0s
   5   1.03922576e+00 -4.58236261e+00  6.82e-07 5.55e-15  4.85e-03     0s
   6   5.89012167e-01 -9.33491411e-01  4.89e-08 1.60e-14  1.31e-03     0s
   7   3.56910904e-01  1.79395840e-02  6.77e-09 7.77e-15  2.93e-04     0s
   8   2.86581863e-01  1.67962895e-01  3.14e-09 1.94e-15  1.02e-04     0s
   9   2.47335417e-01  1.96018778e-01  8.16e-10 3.21e-15  4.43e-05     0s
  10   2.37081116e-01  2.16073942e-01  3.51e-10 1.78e-15  1.81e-05     0s
  11   2.30301290e-01  2.23472904e-01  8.48e-11 4.32e-15  5.89e-06     0s
  12   2.28586219e-01  2.27495719e-01  1.42e-11 2.35e-14  9.41e-07     0s

Barrier performed 12 iterations in 0.02 seconds (0.01 work units)
Objective cutoff exceeded


Root relaxation: interrupted, 0 iterations, 0.01 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0         0.22789    0.22750  0.17%     -    0s

Explored 1 nodes (0 simplex iterations) in 0.02 seconds (0.01 work units)
Thread count was 12 (of 16 available processors)

Solution count 1: 0.227891 

Optimal solution found (tolerance 1.00e-02)
Best objective 2.278912381249e-01, best bound 2.274957193082e-01, gap 0.1736%

Gurobi 11.0.0 (win64) logging started Fri Mar 15 17:27:43 2024

Set parameter LogFile to value "IEEE118_mod1/openStarNet_IEEE118_mod1.log"
Set parameter Method to value 2
Set parameter MIPFocus to value 1
Set parameter Presolve to value 2
Set parameter RINS to value 100
Set parameter MIPGap to value 0.01
Set parameter Threads to value 12
Set parameter TimeLimit to value 259200
Set parameter IterationLimit to value 760000000
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (win64 - Windows 10.0 (19045.2))

CPU model: Intel(R) Core(TM) i7-10875H CPU @ 2.30GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 12 threads

Optimize a model with 1424 rows, 1009 columns and 3333 nonzeros
Model fingerprint: 0x5dcbfab9
Coefficient statistics:
  Matrix range     [3e-04, 9e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e-04, 2e+00]
  RHS range        [3e-04, 1e+00]
Presolve removed 1076 rows and 455 columns
Presolve time: 0.00s
Presolved: 348 rows, 570 columns, 1349 nonzeros

Ordering time: 0.00s

Barrier statistics:
 AA' NZ     : 1.139e+03
 Factor NZ  : 4.481e+03
 Factor Ops : 6.379e+04 (less than 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   4.87093414e+02 -1.39393324e+04  7.25e+00 7.12e-01  3.10e+01     0s
   1   6.47806270e+01 -3.38964411e+03  8.11e-01 2.13e-14  4.18e+00     0s
   2   2.16974248e+01 -6.84293778e+02  1.19e-01 1.78e-14  6.70e-01     0s
   3   6.96321239e+00 -1.24272981e+02  4.01e-04 1.07e-14  1.05e-01     0s
   4   1.58029261e+00 -5.30620050e+00  7.11e-06 1.42e-14  5.51e-03     0s
   5   5.56164468e-01 -9.80808357e-01  1.16e-07 5.23e-15  1.23e-03     0s
   6   3.87184078e-01 -1.21270124e-01  3.48e-08 3.12e-15  4.07e-04     0s
   7   2.92796271e-01  1.54653868e-01  1.42e-08 5.65e-15  1.11e-04     0s
   8   2.46961879e-01  2.00946383e-01  1.08e-09 6.18e-15  3.68e-05     0s
   9   2.34367388e-01  2.19207529e-01  3.58e-10 2.64e-15  1.21e-05     0s
  10   2.30052006e-01  2.25126009e-01  1.11e-10 7.61e-15  3.94e-06     0s
  11   2.28499635e-01  2.27357902e-01  3.01e-11 4.08e-15  9.13e-07     0s
  12   2.27900407e-01  2.27873554e-01  4.24e-13 4.14e-15  2.15e-08     0s
  13   2.27891239e-01  2.27891238e-01  3.62e-13 1.73e-15  8.72e-13     0s

Barrier solved model in 13 iterations and 0.01 seconds (0.00 work units)
Optimal objective 2.27891239e-01

Crossover log...

     103 DPushes remaining with DInf 0.0000000e+00                 0s
       0 DPushes remaining with DInf 0.0000000e+00                 0s

       7 PPushes remaining with PInf 0.0000000e+00                 0s
       0 PPushes remaining with PInf 0.0000000e+00                 0s

  Push phase complete: Pinf 0.0000000e+00, Dinf 7.9894858e-16      0s

Iteration    Objective       Primal Inf.    Dual Inf.      Time
      32    2.2789124e-01   0.000000e+00   0.000000e+00      0s

Solved in 32 iterations and 0.01 seconds (0.01 work units)
Optimal objective  2.278912381e-01

Gurobi 11.0.0 (win64) logging started Fri Mar 15 17:27:47 2024

Set parameter LogFile to value "IEEE118_mod1/openStarNet_IEEE118_mod1.log"
Set parameter Method to value 2
Set parameter MIPFocus to value 1
Set parameter Presolve to value 2
Set parameter RINS to value 100
Set parameter MIPGap to value 0.01
Set parameter Threads to value 12
Set parameter TimeLimit to value 259200
Set parameter IterationLimit to value 760000000
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (win64 - Windows 10.0 (19045.2))

CPU model: Intel(R) Core(TM) i7-10875H CPU @ 2.30GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 12 threads

Optimize a model with 1424 rows, 1042 columns and 3501 nonzeros
Model fingerprint: 0x3e52da45
Variable types: 1008 continuous, 34 integer (34 binary)
Coefficient statistics:
  Matrix range     [3e-04, 9e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e-04, 2e+00]
  RHS range        [3e-04, 1e+00]
Presolve removed 964 rows and 452 columns
Presolve time: 0.00s
Presolved: 460 rows, 590 columns, 1675 nonzeros
Variable types: 556 continuous, 34 integer (34 binary)
Found heuristic solution: objective 0.2360847
Root relaxation presolve removed 126 rows and 75 columns
Root relaxation presolved: 334 rows, 532 columns, 1251 nonzeros

Root barrier log...

Ordering time: 0.00s

Barrier statistics:
 AA' NZ     : 1.037e+03
 Factor NZ  : 4.332e+03
 Factor Ops : 6.173e+04 (less than 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.49083110e+03 -2.61806278e+04  2.00e+01 4.40e+00  1.31e+02     0s
   1   1.07429512e+02 -1.18124762e+04  1.41e+00 1.30e+00  1.63e+01     0s
   2   1.00484866e+01 -1.96523737e+03  8.88e-02 7.86e-02  1.91e+00     0s
   3   5.09810566e+00 -8.27059617e+01  1.24e-02 6.80e-04  8.08e-02     0s
   4   2.50231970e+00 -2.09024432e+01  2.78e-05 1.09e-04  2.02e-02     0s
   5   1.02475747e+00 -4.10646656e+00  9.26e-07 1.60e-14  4.44e-03     0s
   6   5.51022842e-01 -9.02096101e-01  1.70e-08 2.66e-15  1.26e-03     0s
   7   3.79250586e-01 -1.12458895e-01  4.63e-09 7.11e-15  4.25e-04     0s
   8   3.14560272e-01  1.05993341e-01  2.37e-09 1.29e-15  1.80e-04     0s
   9   2.80563834e-01  1.76329178e-01  1.13e-09 5.89e-15  9.01e-05     0s
  10   2.57266746e-01  1.80821957e-01  4.88e-10 5.53e-15  6.61e-05     0s
  11   2.42520714e-01  2.12555818e-01  7.92e-11 3.23e-15  2.59e-05     0s
  12   2.37000676e-01  2.34145658e-01  1.21e-11 1.21e-14  2.47e-06     0s

Barrier performed 12 iterations in 0.02 seconds (0.01 work units)
Objective cutoff exceeded


Root relaxation: interrupted, 0 iterations, 0.01 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0         0.23608    0.23415  0.82%     -    0s

Explored 1 nodes (0 simplex iterations) in 0.02 seconds (0.01 work units)
Thread count was 12 (of 16 available processors)

Solution count 1: 0.236085 

Optimal solution found (tolerance 1.00e-02)
Best objective 2.360846860832e-01, best bound 2.341456582994e-01, gap 0.8213%

Gurobi 11.0.0 (win64) logging started Fri Mar 15 17:27:47 2024

Set parameter LogFile to value "IEEE118_mod1/openStarNet_IEEE118_mod1.log"
Set parameter Method to value 2
Set parameter MIPFocus to value 1
Set parameter Presolve to value 2
Set parameter RINS to value 100
Set parameter MIPGap to value 0.01
Set parameter Threads to value 12
Set parameter TimeLimit to value 259200
Set parameter IterationLimit to value 760000000
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (win64 - Windows 10.0 (19045.2))

CPU model: Intel(R) Core(TM) i7-10875H CPU @ 2.30GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 12 threads

Optimize a model with 1424 rows, 1008 columns and 3331 nonzeros
Model fingerprint: 0xef216945
Coefficient statistics:
  Matrix range     [3e-04, 9e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e-04, 2e+00]
  RHS range        [3e-04, 1e+00]
Presolve removed 1076 rows and 455 columns
Presolve time: 0.00s
Presolved: 348 rows, 569 columns, 1348 nonzeros

Ordering time: 0.00s

Barrier statistics:
 AA' NZ     : 1.139e+03
 Factor NZ  : 4.481e+03
 Factor Ops : 6.379e+04 (less than 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   4.94934664e+02 -1.46800400e+04  7.30e+00 7.10e-01  3.28e+01     0s
   1   6.43494018e+01 -3.59013868e+03  7.99e-01 3.20e-14  4.40e+00     0s
   2   2.20507655e+01 -7.05397134e+02  1.23e-01 1.42e-14  6.96e-01     0s
   3   8.07399670e+00 -1.35861802e+02  6.10e-04 1.07e-14  1.15e-01     0s
   4   1.93021738e+00 -2.96924379e+00  2.01e-06 7.11e-15  3.93e-03     0s
   5   4.67125293e-01 -2.07792199e-01  7.82e-14 2.05e-15  5.41e-04     0s
   6   3.13771219e-01  1.07023174e-01  5.48e-14 1.93e-15  1.66e-04     0s
   7   2.72863687e-01  1.55046165e-01  4.69e-13 1.38e-15  9.44e-05     0s
   8   2.56828922e-01  1.92561367e-01  2.44e-13 1.71e-15  5.15e-05     0s
   9   2.51869280e-01  2.22402046e-01  1.81e-13 6.85e-15  2.36e-05     0s
  10   2.42833746e-01  2.25151400e-01  1.92e-13 3.32e-15  1.42e-05     0s
  11   2.38914829e-01  2.34845217e-01  1.08e-13 1.52e-15  3.26e-06     0s
  12   2.37134127e-01  2.35324965e-01  2.66e-12 3.50e-15  1.45e-06     0s
  13   2.36716760e-01  2.35513611e-01  1.40e-12 3.51e-15  9.64e-07     0s
  14   2.36273763e-01  2.35917392e-01  1.99e-11 2.64e-15  2.86e-07     0s
  15   2.36087826e-01  2.36081603e-01  1.06e-12 1.86e-15  4.99e-09     0s
  16   2.36084691e-01  2.36084672e-01  8.08e-11 6.28e-15  1.58e-11     0s
  17   2.36084686e-01  2.36084686e-01  1.32e-10 6.14e-15  1.58e-14     0s

Barrier solved model in 17 iterations and 0.01 seconds (0.01 work units)
Optimal objective 2.36084686e-01

Crossover log...

     103 DPushes remaining with DInf 0.0000000e+00                 0s
       0 DPushes remaining with DInf 0.0000000e+00                 0s

       6 PPushes remaining with PInf 0.0000000e+00                 0s
       0 PPushes remaining with PInf 0.0000000e+00                 0s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.2183993e-15      0s

Iteration    Objective       Primal Inf.    Dual Inf.      Time
      31    2.3608469e-01   0.000000e+00   0.000000e+00      0s

Solved in 31 iterations and 0.01 seconds (0.01 work units)
Optimal objective  2.360846861e-01

Gurobi 11.0.0 (win64) logging started Fri Mar 15 17:27:52 2024

Set parameter LogFile to value "IEEE118_mod1/openStarNet_IEEE118_mod1.log"
Set parameter Method to value 2
Set parameter MIPFocus to value 1
Set parameter Presolve to value 2
Set parameter RINS to value 100
Set parameter MIPGap to value 0.01
Set parameter Threads to value 12
Set parameter TimeLimit to value 259200
Set parameter IterationLimit to value 760000000
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (win64 - Windows 10.0 (19045.2))

CPU model: Intel(R) Core(TM) i7-10875H CPU @ 2.30GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 12 threads

Optimize a model with 1424 rows, 1042 columns and 3501 nonzeros
Model fingerprint: 0x60192b6c
Variable types: 1008 continuous, 34 integer (34 binary)
Coefficient statistics:
  Matrix range     [3e-04, 9e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e-04, 2e+00]
  RHS range        [3e-04, 1e+00]
Presolve removed 964 rows and 450 columns
Presolve time: 0.00s
Presolved: 460 rows, 592 columns, 1677 nonzeros
Variable types: 558 continuous, 34 integer (34 binary)
Found heuristic solution: objective 0.9669893
Root relaxation presolve removed 126 rows and 77 columns
Root relaxation presolved: 334 rows, 532 columns, 1251 nonzeros

Root barrier log...

Ordering time: 0.00s

Barrier statistics:
 AA' NZ     : 1.037e+03
 Factor NZ  : 4.332e+03
 Factor Ops : 6.173e+04 (less than 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.48678650e+03 -2.07697135e+04  2.03e+01 4.32e+00  1.05e+02     0s
   1   1.08690913e+02 -9.44956203e+03  1.42e+00 1.08e+00  1.31e+01     0s
   2   1.40727807e+01 -1.59112694e+03  1.29e-01 6.67e-02  1.62e+00     0s
   3   6.46468196e+00 -8.69208368e+01  1.25e-02 3.22e-04  8.56e-02     0s
   4   3.38939656e+00 -1.13125551e+01  4.31e-07 1.42e-14  1.27e-02     0s
   5   1.61004908e+00 -2.36768814e+00  2.01e-08 9.77e-15  3.44e-03     0s
   6   1.21759447e+00  8.17886147e-03  1.01e-09 8.88e-15  1.05e-03     0s
   7   1.11481245e+00  6.88492951e-01  5.46e-10 1.98e-15  3.69e-04     0s
   8   1.02870497e+00  8.93584285e-01  2.10e-10 1.68e-14  1.17e-04     0s
   9   9.83754243e-01  9.35511036e-01  2.40e-11 7.13e-15  4.17e-05     0s
  10   9.70159067e-01  9.47816458e-01  2.52e-12 5.98e-15  1.93e-05     0s
  11   9.67832818e-01  9.60793276e-01  5.96e-13 5.04e-15  6.09e-06     0s

Barrier performed 11 iterations in 0.02 seconds (0.01 work units)
Objective cutoff exceeded


Root relaxation: interrupted, 0 iterations, 0.01 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0         0.96699    0.96079  0.64%     -    0s

Explored 1 nodes (0 simplex iterations) in 0.02 seconds (0.01 work units)
Thread count was 12 (of 16 available processors)

Solution count 1: 0.966989 

Optimal solution found (tolerance 1.00e-02)
Best objective 9.669892566735e-01, best bound 9.607932764012e-01, gap 0.6407%

