
Gurobi 9.5.0 (linux64) logging started Thu Sep 14 14:09:01 2023

Set parameter LogFile to value "/vsc-hard-mounts/leuven-data/348/vsc34888/JointResearch/05.Models/06.Benchmarking/A.The_full_year_MILP/9n/openStarNet_9n.log"
Set parameter Method to value 2
Set parameter MIPFocus to value 1
Set parameter Presolve to value 2
Set parameter RINS to value 100
Set parameter MIPGap to value 0.01
Set parameter Threads to value 36
Set parameter TimeLimit to value 76000
Set parameter IterationLimit to value 76000000
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 36 threads
Optimize a model with 8194371 rows, 2739079 columns and 27484094 nonzeros
Model fingerprint: 0xf08d6fa9
Variable types: 2739043 continuous, 36 integer (36 binary)
Coefficient statistics:
  Matrix range     [4e-04, 2e+02]
  Objective range  [1e+00, 1e+00]
  Bounds range     [4e-04, 1e+00]
  RHS range        [4e-04, 1e+00]
Presolve removed 620268 rows and 244630 columns (presolve time = 5s) ...
Presolve removed 1458924 rows and 244630 columns (presolve time = 10s) ...
Presolve removed 1458924 rows and 323245 columns (presolve time = 15s) ...
Presolve removed 1878252 rows and 323245 columns (presolve time = 20s) ...
Presolve removed 2026755 rows and 471748 columns (presolve time = 25s) ...
Presolve removed 2026755 rows and 471748 columns (presolve time = 30s) ...
Presolve removed 2026755 rows and 471748 columns (presolve time = 35s) ...
Presolve removed 2026755 rows and 471748 columns (presolve time = 40s) ...
Presolve removed 2026755 rows and 471748 columns (presolve time = 46s) ...
Presolve removed 2026755 rows and 471748 columns (presolve time = 51s) ...
Presolve removed 2026755 rows and 471748 columns (presolve time = 55s) ...
Presolve removed 2026755 rows and 471748 columns (presolve time = 60s) ...
Presolve removed 2026755 rows and 480484 columns (presolve time = 65s) ...
Presolve removed 2026755 rows and 480484 columns (presolve time = 70s) ...
Presolve removed 2026755 rows and 480484 columns (presolve time = 75s) ...
Presolve removed 2026755 rows and 480484 columns (presolve time = 85s) ...
Presolve removed 2026755 rows and 480484 columns (presolve time = 85s) ...
Presolve removed 2026755 rows and 480484 columns (presolve time = 91s) ...
Presolve removed 2026755 rows and 480484 columns
Presolve time: 93.22s
Presolved: 6167616 rows, 2258595 columns, 22263999 nonzeros
Variable types: 2258559 continuous, 36 integer (36 binary)
Root relaxation presolve removed 0 rows and 0 columns (presolve time = 5s) ...
Root relaxation presolve removed 0 rows and 0 columns (presolve time = 10s) ...
Root relaxation presolve removed 0 rows and 0 columns (presolve time = 15s) ...
Root relaxation presolve removed 0 rows and 0 columns (presolve time = 22s) ...
Root relaxation presolved: 6167616 rows, 2258595 columns, 22263999 nonzeros

Root barrier log...

Ordering time: 3.13s

Barrier statistics:
 Dense cols : 36
 AA' NZ     : 1.214e+08
 Factor NZ  : 2.288e+08 (roughly 5.0 GB of memory)
 Factor Ops : 1.550e+10 (less than 1 second per iteration)
 Threads    : 35

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   4.94937748e+05 -8.67505436e+07  1.19e+01 1.23e+00  2.84e+01   172s
   1   1.53200719e+05 -2.97688968e+07  1.52e+00 3.05e+00  4.61e+00   175s
   2   8.29885431e+04 -5.81643205e+06  7.16e-02 2.83e-08  6.16e-01   178s
   3   2.04665929e+04 -1.25463432e+06  9.20e-03 5.47e-09  1.28e-01   182s
   4   7.56469401e+03 -7.16878444e+04  1.47e-03 4.42e-10  7.89e-03   186s
   5   2.84059266e+03 -2.10236227e+04  1.89e-04 1.06e-10  2.37e-03   188s
   6   2.22385158e+03 -9.52068196e+03  1.15e-04 5.62e-11  1.17e-03   191s
   7   1.57731639e+03 -1.82022574e+03  5.93e-05 9.89e-12  3.36e-04   194s
   8   8.45514653e+02 -7.60506212e+01  1.72e-05 3.38e-12  9.11e-05   197s
  41   4.00253266e+02  3.99964503e+02  4.99e-09 2.70e-13  2.81e-08   545s
  42   4.00245849e+02  4.00168070e+02  1.21e-08 7.25e-13  7.58e-09   567s
  43   4.00243270e+02  4.00191075e+02  9.66e-09 6.04e-13  5.08e-09   578s
  44   4.00242333e+02  4.00194525e+02  5.35e-09 7.03e-13  4.66e-09   592s
  45   4.00241655e+02  4.00221016e+02  2.01e-09 7.74e-13  2.01e-09   599s
  46   4.00241064e+02  4.00237260e+02  6.70e-10 1.79e-12  3.71e-10   604s
  47   4.00240962e+02  4.00237306e+02  1.75e-10 1.09e-12  3.56e-10   613s
  48   4.00240954e+02  4.00240901e+02  2.57e-09 1.46e-12  5.18e-12   617s
  49   4.00240952e+02  4.00240915e+02  9.32e-09 1.73e-12  3.60e-12   623s
  50   4.00240952e+02  4.00240915e+02  9.32e-09 1.57e-12  3.59e-12   631s
  51   4.00240952e+02  4.00240916e+02  1.12e-08 1.91e-12  3.51e-12   637s
  52   4.00240952e+02  4.00240919e+02  1.48e-08 8.14e-13  3.20e-12   643s

Barrier solved model in 52 iterations and 643.11 seconds (429.07 work units)
Optimal objective 4.00240952e+02


Root crossover log...

 5013044 variables added to crossover basis                      645s

  928216 DPushes remaining with DInf 0.0000000e+00               647s
     220 DPushes remaining with DInf 0.0000000e+00               651s
       0 DPushes remaining with DInf 0.0000000e+00               652s

  643964 PPushes remaining with PInf 0.0000000e+00               653s
  266766 PPushes remaining with PInf 0.0000000e+00               656s
   94925 PPushes remaining with PInf 0.0000000e+00               662s
   67620 PPushes remaining with PInf 0.0000000e+00               665s
   44714 PPushes remaining with PInf 0.0000000e+00               671s
   28733 PPushes remaining with PInf 0.0000000e+00               678s
   16782 PPushes remaining with PInf 0.0000000e+00               685s
    8329 PPushes remaining with PInf 0.0000000e+00               692s
    3656 PPushes remaining with PInf 0.0000000e+00               697s
    1404 PPushes remaining with PInf 0.0000000e+00               703s
       0 PPushes remaining with PInf 0.0000000e+00               712s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.3906160e-11    713s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  962588    4.0024095e+02   0.000000e+00   0.000000e+00    762s
  962588    4.0024095e+02   0.000000e+00   0.000000e+00    815s

Root relaxation: objective 4.002409e+02, 962588 iterations, 708.61 seconds (504.42 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  400.24095    0    6          -  400.24095      -     -  818s
H    0     0                    1513.0781028  400.24095  73.5%     - 1111s
     0     0  408.40721    0    1 1513.07810  408.40721  73.0%     - 4568s
H    0     0                     409.9898919  408.40721  0.39%     - 4772s

Cutting planes:
  MIR: 8391
  RLT: 1052
  Relax-and-lift: 10041

Explored 1 nodes (1107457 simplex iterations) in 4772.77 seconds (5632.12 work units)
Thread count was 72 (of 72 available processors)

Solution count 2: 409.99 1513.08 

Optimal solution found (tolerance 1.00e-02)
Best objective 4.099898918864e+02, best bound 4.084072063497e+02, gap 0.3860%

Gurobi 9.5.0 (linux64) logging started Sat Sep 23 14:01:05 2023

Set parameter LogFile to value "/vsc-hard-mounts/leuven-data/348/vsc34888/JointResearch/05.Models/06.Benchmarking/A.The_full_year_MILP/9n/openStarNet_9n.log"
Set parameter Method to value 2
Set parameter MIPFocus to value 1
Set parameter Presolve to value 2
Set parameter RINS to value 100
Set parameter MIPGap to value 0.01
Set parameter Threads to value 72
Set parameter TimeLimit to value 604800
Set parameter IterationLimit to value 760000000
No parameters matching 'relax_integrality' found
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 72 physical cores, 72 logical processors, using up to 72 threads
Optimize a model with 8229315 rows, 2843875 columns and 22661782 nonzeros
Model fingerprint: 0xab148392
Coefficient statistics:
  Matrix range     [4e-04, 2e+02]
  Objective range  [1e+00, 1e+00]
  Bounds range     [4e-04, 2e+00]
  RHS range        [4e-04, 1e+01]
Presolve removed 6043735 rows and 1530000 columns (presolve time = 5s) ...
Presolve removed 6315733 rows and 1801998 columns (presolve time = 11s) ...
Presolve removed 6321285 rows and 1833758 columns (presolve time = 15s) ...
Presolve removed 6755309 rows and 1848454 columns
Presolve time: 17.88s
Presolved: 1474006 rows, 1414749 columns, 5315179 nonzeros

Ordering time: 0.64s

Barrier statistics:
 AA' NZ     : 1.426e+07
 Factor NZ  : 2.673e+07 (roughly 1.4 GB of memory)
 Factor Ops : 5.571e+08 (less than 1 second per iteration)
 Threads    : 72

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.03961648e+06 -2.54514176e+07  5.05e+00 1.98e+01  4.90e+01    22s
   1   1.27494334e+05 -1.39238932e+07  3.73e-01 1.52e-02  6.49e+00    23s
   2   4.86881243e+04 -1.69733724e+06  2.62e-02 6.68e-04  6.15e-01    24s
   3   1.13014309e+04 -1.51953179e+05  2.52e-03 3.35e-05  5.45e-02    25s
   4   1.48361704e+03 -1.19827453e+04  2.87e-05 2.03e-06  4.45e-03    27s
   5   1.06587275e+03 -4.16207678e+03  7.93e-06 7.09e-07  1.73e-03    27s
   6   7.92847388e+02 -1.16876586e+03  3.15e-06 2.22e-07  6.48e-04    28s
   7   5.57354006e+02 -8.78594904e+01  1.19e-06 5.87e-08  2.13e-04    29s
   8   4.39558585e+02  3.24854663e+02  2.28e-07 7.33e-09  3.79e-05    30s
   9   4.20304663e+02  3.87663433e+02  7.83e-08 1.79e-09  1.08e-05    30s
  10   4.12326329e+02  4.09277273e+02  1.70e-08 1.71e-11  1.01e-06    31s
  11   4.10766038e+02  4.09921041e+02  5.62e-09 6.37e-13  2.79e-07    32s
  12   4.10125412e+02  4.09972779e+02  9.61e-10 2.13e-14  5.04e-08    33s
  13   4.09993621e+02  4.09987701e+02  2.04e-09 1.42e-14  1.95e-09    35s
  14   4.09989965e+02  4.09989850e+02  2.25e-09 2.13e-14  3.80e-11    37s
  15   4.09989892e+02  4.09989892e+02  1.14e-09 1.42e-14  7.29e-15    37s

Barrier solved model in 15 iterations and 37.54 seconds (26.70 work units)
Optimal objective 4.09989892e+02

Crossover log...

  155886 DPushes remaining with DInf 0.0000000e+00                42s
       0 DPushes remaining with DInf 0.0000000e+00                45s

  209880 PPushes remaining with PInf 0.0000000e+00                46s
   94895 PPushes remaining with PInf 0.0000000e+00                51s
   65314 PPushes remaining with PInf 0.0000000e+00                56s
   49529 PPushes remaining with PInf 0.0000000e+00                61s
   21646 PPushes remaining with PInf 0.0000000e+00                69s
   12767 PPushes remaining with PInf 0.0000000e+00                75s
    7713 PPushes remaining with PInf 0.0000000e+00                82s
    4394 PPushes remaining with PInf 0.0000000e+00                88s
    2920 PPushes remaining with PInf 0.0000000e+00                94s
    1836 PPushes remaining with PInf 0.0000000e+00               100s
       0 PPushes remaining with PInf 0.0000000e+00               106s

  Push phase complete: Pinf 0.0000000e+00, Dinf 2.2984391e-12    106s

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  298576    4.0998989e+02   0.000000e+00   7.862500e-02    164s

Solved in 298576 iterations and 164.73 seconds (138.48 work units)
Optimal objective  4.099898919e+02
