SLURM_JOB_ID: 57121371
('bus076', 'bus118')
('bus082', 'bus096')
('bus019', 'bus020')
('bus060', 'bus061')
('bus065', 'bus068')
('bus075', 'bus077')
('bus100', 'bus101')
('bus025', 'bus027')
('bus091', 'bus092')
('bus004', 'bus011')
('bus054', 'bus059')
('bus080', 'bus097')
('bus038', 'bus065')
50
('bus103', 'bus105')
('bus049', 'bus069')
('bus110', 'bus111')
('bus080', 'bus097')
('bus100', 'bus103')
('bus006', 'bus007')
('bus100', 'bus106')
('bus095', 'bus096')
('bus077', 'bus078')
('bus055', 'bus059')
('bus050', 'bus057')
('bus069', 'bus075')
('bus035', 'bus036')
('bus049', 'bus051')
('bus084', 'bus085')
('bus090', 'bus091')
('bus085', 'bus089')
('bus032', 'bus114')
('bus055', 'bus056')
('bus062', 'bus066')
('bus105', 'bus108')
('bus080', 'bus098')
('bus033', 'bus037')
('bus030', 'bus038')
('bus064', 'bus061')
('bus089', 'bus092')
('bus101', 'bus102')
('bus007', 'bus012')
('bus012', 'bus014')
('bus094', 'bus095')
('bus001', 'bus002')
('bus103', 'bus110')
('bus003', 'bus012')
('bus034', 'bus037')
('bus004', 'bus011')
('bus083', 'bus085')
('bus063', 'bus064')
('bus114', 'bus115')
('bus069', 'bus070')
('bus035', 'bus037')
('bus018', 'bus019')
('bus085', 'bus088')
('bus091', 'bus092')
('bus028', 'bus029')
('bus077', 'bus080')
('bus092', 'bus100')
('bus046', 'bus047')
('bus037', 'bus040')
('bus034', 'bus043')
('bus013', 'bus015')
('bus056', 'bus057')
('bus071', 'bus073')
('bus103', 'bus104')
('bus005', 'bus011')
('bus054', 'bus059')
('bus105', 'bus107')
('bus106', 'bus107')
('bus049', 'bus066')
('bus061', 'bus062')
('bus008', 'bus030')
('bus049', 'bus050')
('bus012', 'bus016')
('bus092', 'bus102')
('bus021', 'bus022')
('bus065', 'bus068')
('bus060', 'bus061')
('bus022', 'bus023')
('bus082', 'bus096')
('bus015', 'bus033')
('bus030', 'bus017')
('bus074', 'bus075')
('bus014', 'bus015')
('bus038', 'bus065')
('bus008', 'bus009')
('bus019', 'bus034')
('bus075', 'bus077')
('bus020', 'bus021')
('bus029', 'bus031')
('bus039', 'bus040')
('bus092', 'bus094')
('bus089', 'bus090')
('bus051', 'bus052')
('bus024', 'bus072')
('bus066', 'bus067')
('bus070', 'bus075')
('bus108', 'bus109')
('bus045', 'bus049')
('bus044', 'bus045')
('bus098', 'bus100')
('bus017', 'bus031')
('bus063', 'bus059')
('bus027', 'bus028')
('bus065', 'bus066')
('bus037', 'bus039')
('bus042', 'bus049')
('bus001', 'bus003')
('bus068', 'bus081')
('bus032', 'bus113')
('bus076', 'bus077')
('bus031', 'bus032')
('bus047', 'bus069')
('bus045', 'bus046')
('bus104', 'bus105')
('bus083', 'bus084')
('bus004', 'bus005')
('bus048', 'bus049')
('bus105', 'bus106')
('bus075', 'bus118')
('bus068', 'bus116')
('bus070', 'bus071')
('bus052', 'bus053')
('bus085', 'bus086')
('bus015', 'bus017')
('bus060', 'bus062')
('bus015', 'bus019')
('bus109', 'bus110')
('bus071', 'bus072')
('bus040', 'bus041')
('bus016', 'bus017')
('bus019', 'bus020')
('bus049', 'bus054')
('bus053', 'bus054')
('bus024', 'bus070')
('bus011', 'bus012')
('bus054', 'bus055')
('bus077', 'bus082')
('bus002', 'bus012')
('bus017', 'bus018')
('bus027', 'bus032')
('bus011', 'bus013')
('bus088', 'bus089')
('bus051', 'bus058')
('bus110', 'bus112')
('bus076', 'bus118')
('bus070', 'bus074')
('bus094', 'bus096')
('bus081', 'bus080')
('bus059', 'bus061')
('bus026', 'bus025')
('bus025', 'bus027')
('bus040', 'bus042')
('bus100', 'bus104')
('bus056', 'bus059')
('bus068', 'bus069')
('bus043', 'bus044')
('bus009', 'bus010')
('bus086', 'bus087')
('bus096', 'bus097')
('bus041', 'bus042')
('bus054', 'bus056')
('bus059', 'bus060')
('bus056', 'bus058')
('bus100', 'bus101')
('bus064', 'bus065')
('bus046', 'bus048')
('bus023', 'bus024')
('bus023', 'bus025')
('bus080', 'bus096')
('bus078', 'bus079')
('bus062', 'bus067')
('bus034', 'bus036')
('bus092', 'bus093')
('bus047', 'bus049')
('bus079', 'bus080')
('bus027', 'bus115')
60
('bus007', 'bus012')
('bus056', 'bus057')
('bus008', 'bus030')
('bus047', 'bus049')
('bus019', 'bus020')
('bus080', 'bus096')
('bus001', 'bus003')
('bus103', 'bus105')
('bus012', 'bus016')
('bus100', 'bus103')
('bus071', 'bus072')
('bus023', 'bus024')
('bus096', 'bus097')
('bus014', 'bus015')
('bus108', 'bus109')
('bus004', 'bus005')
('bus024', 'bus072')
('bus070', 'bus074')
('bus070', 'bus071')
('bus062', 'bus067')
('bus090', 'bus091')
('bus027', 'bus032')
('bus085', 'bus088')
('bus049', 'bus066')
('bus110', 'bus111')
('bus068', 'bus069')
('bus069', 'bus075')
('bus076', 'bus077')
('bus092', 'bus094')
('bus034', 'bus036')
('bus011', 'bus012')
('bus104', 'bus105')
('bus105', 'bus107')
('bus001', 'bus002')
('bus040', 'bus042')
('bus081', 'bus080')
('bus022', 'bus023')
('bus075', 'bus077')
('bus024', 'bus070')
('bus011', 'bus013')
('bus045', 'bus046')
('bus054', 'bus059')
('bus005', 'bus011')
('bus078', 'bus079')
('bus002', 'bus012')
('bus033', 'bus037')
('bus059', 'bus061')
('bus055', 'bus059')
('bus047', 'bus069')
('bus084', 'bus085')
('bus049', 'bus050')
('bus043', 'bus044')
('bus055', 'bus056')
('bus049', 'bus054')
('bus034', 'bus037')
('bus015', 'bus033')
('bus103', 'bus104')
('bus089', 'bus090')
('bus109', 'bus110')
('bus110', 'bus112')
('bus082', 'bus096')
('bus038', 'bus065')
('bus086', 'bus087')
('bus037', 'bus039')
('bus046', 'bus048')
('bus074', 'bus075')
('bus089', 'bus092')
('bus060', 'bus061')
('bus098', 'bus100')
('bus106', 'bus107')
('bus070', 'bus075')
('bus083', 'bus084')
('bus077', 'bus080')
('bus092', 'bus100')
('bus095', 'bus096')
('bus044', 'bus045')
('bus045', 'bus049')
('bus040', 'bus041')
('bus100', 'bus104')
('bus054', 'bus055')
('bus012', 'bus014')
('bus006', 'bus007')
('bus065', 'bus068')
('bus015', 'bus019')
('bus018', 'bus019')
('bus034', 'bus043')
('bus060', 'bus062')
('bus059', 'bus060')
('bus021', 'bus022')
('bus100', 'bus101')
('bus068', 'bus081')
('bus041', 'bus042')
('bus037', 'bus040')
('bus083', 'bus085')
('bus094', 'bus095')
('bus050', 'bus057')
('bus035', 'bus036')
('bus063', 'bus059')
('bus029', 'bus031')
('bus009', 'bus010')
('bus030', 'bus017')
('bus028', 'bus029')
('bus032', 'bus114')
('bus042', 'bus049')
('bus105', 'bus108')
('bus026', 'bus025')
('bus061', 'bus062')
('bus031', 'bus032')
('bus004', 'bus011')
('bus114', 'bus115')
('bus008', 'bus009')
('bus019', 'bus034')
('bus092', 'bus102')
('bus054', 'bus056')
('bus025', 'bus027')
('bus103', 'bus110')
('bus056', 'bus059')
('bus092', 'bus093')
('bus003', 'bus012')
('bus079', 'bus080')
('bus056', 'bus058')
('bus048', 'bus049')
('bus064', 'bus061')
('bus085', 'bus086')
('bus076', 'bus118')
('bus064', 'bus065')
('bus016', 'bus017')
('bus017', 'bus031')
('bus105', 'bus106')
('bus020', 'bus021')
('bus075', 'bus118')
('bus027', 'bus028')
('bus065', 'bus066')
('bus030', 'bus038')
('bus071', 'bus073')
('bus101', 'bus102')
('bus069', 'bus070')
('bus053', 'bus054')
('bus052', 'bus053')
('bus094', 'bus096')
('bus051', 'bus058')
('bus085', 'bus089')
('bus039', 'bus040')
('bus051', 'bus052')
('bus068', 'bus116')
('bus023', 'bus025')
('bus032', 'bus113')
('bus015', 'bus017')
('bus013', 'bus015')
('bus046', 'bus047')
('bus080', 'bus098')
('bus049', 'bus069')
('bus035', 'bus037')
('bus100', 'bus106')
('bus088', 'bus089')
('bus062', 'bus066')
('bus077', 'bus082')
('bus091', 'bus092')
('bus063', 'bus064')
('bus027', 'bus115')
('bus080', 'bus097')
('bus066', 'bus067')
('bus017', 'bus018')
('bus049', 'bus051')
('bus077', 'bus078')
70
('bus034', 'bus037')
('bus040', 'bus042')
('bus014', 'bus015')
('bus024', 'bus070')
('bus105', 'bus107')
('bus055', 'bus056')
('bus054', 'bus059')
('bus028', 'bus029')
('bus009', 'bus010')
('bus049', 'bus051')
('bus027', 'bus115')
('bus031', 'bus032')
('bus050', 'bus057')
('bus068', 'bus069')
('bus064', 'bus065')
('bus051', 'bus058')
('bus076', 'bus077')
('bus101', 'bus102')
('bus110', 'bus111')
('bus046', 'bus048')
('bus075', 'bus118')
('bus085', 'bus089')
('bus054', 'bus055')
('bus070', 'bus074')
('bus080', 'bus096')
('bus049', 'bus050')
('bus069', 'bus075')
('bus015', 'bus017')
('bus060', 'bus062')
('bus049', 'bus066')
('bus001', 'bus003')
('bus092', 'bus093')
('bus001', 'bus002')
('bus017', 'bus018')
('bus047', 'bus049')
('bus011', 'bus012')
('bus090', 'bus091')
('bus016', 'bus017')
('bus046', 'bus047')
('bus077', 'bus080')
('bus018', 'bus019')
('bus024', 'bus072')
('bus082', 'bus096')
('bus063', 'bus064')
('bus043', 'bus044')
('bus025', 'bus027')
('bus079', 'bus080')
('bus081', 'bus080')
('bus037', 'bus039')
('bus062', 'bus066')
('bus035', 'bus036')
('bus105', 'bus106')
('bus062', 'bus067')
('bus038', 'bus065')
('bus022', 'bus023')
('bus078', 'bus079')
('bus086', 'bus087')
('bus051', 'bus052')
('bus060', 'bus061')
('bus091', 'bus092')
('bus023', 'bus025')
('bus066', 'bus067')
('bus052', 'bus053')
('bus039', 'bus040')
('bus034', 'bus043')
('bus096', 'bus097')
('bus095', 'bus096')
('bus077', 'bus082')
('bus092', 'bus102')
('bus041', 'bus042')
('bus070', 'bus075')
('bus100', 'bus101')
('bus071', 'bus073')
('bus085', 'bus088')
('bus040', 'bus041')
('bus054', 'bus056')
('bus047', 'bus069')
('bus048', 'bus049')
('bus103', 'bus104')
('bus004', 'bus005')
('bus080', 'bus098')
('bus094', 'bus095')
('bus100', 'bus106')
('bus020', 'bus021')
('bus053', 'bus054')
('bus012', 'bus014')
('bus065', 'bus066')
('bus003', 'bus012')
('bus044', 'bus045')
('bus068', 'bus116')
('bus033', 'bus037')
('bus045', 'bus049')
('bus092', 'bus100')
('bus015', 'bus019')
('bus076', 'bus118')
('bus114', 'bus115')
('bus094', 'bus096')
('bus002', 'bus012')
('bus006', 'bus007')
('bus019', 'bus034')
('bus021', 'bus022')
('bus008', 'bus009')
('bus008', 'bus030')
('bus061', 'bus062')
('bus085', 'bus086')
('bus013', 'bus015')
('bus027', 'bus032')
('bus032', 'bus113')
('bus023', 'bus024')
('bus110', 'bus112')
('bus100', 'bus104')
('bus064', 'bus061')
('bus055', 'bus059')
('bus080', 'bus097')
('bus083', 'bus085')
('bus029', 'bus031')
('bus106', 'bus107')
('bus074', 'bus075')
('bus056', 'bus057')
('bus109', 'bus110')
('bus098', 'bus100')
('bus037', 'bus040')
('bus105', 'bus108')
('bus017', 'bus031')
('bus089', 'bus092')
('bus030', 'bus017')
('bus015', 'bus033')
('bus084', 'bus085')
('bus059', 'bus061')
('bus007', 'bus012')
('bus049', 'bus054')
('bus005', 'bus011')
('bus063', 'bus059')
('bus027', 'bus028')
('bus100', 'bus103')
('bus056', 'bus059')
('bus011', 'bus013')
('bus032', 'bus114')
('bus103', 'bus105')
('bus030', 'bus038')
('bus069', 'bus070')
('bus056', 'bus058')
('bus035', 'bus037')
('bus104', 'bus105')
('bus026', 'bus025')
('bus059', 'bus060')
('bus077', 'bus078')
('bus049', 'bus069')
('bus068', 'bus081')
('bus089', 'bus090')
('bus083', 'bus084')
('bus065', 'bus068')
('bus042', 'bus049')
('bus075', 'bus077')
('bus004', 'bus011')
('bus045', 'bus046')
('bus071', 'bus072')
('bus088', 'bus089')
('bus070', 'bus071')
('bus012', 'bus016')
('bus108', 'bus109')
('bus034', 'bus036')
('bus019', 'bus020')
('bus092', 'bus094')
('bus103', 'bus110')
80
('bus109', 'bus110')
('bus088', 'bus089')
('bus095', 'bus096')
('bus092', 'bus094')
('bus080', 'bus096')
('bus046', 'bus047')
('bus105', 'bus108')
('bus023', 'bus024')
('bus094', 'bus096')
('bus017', 'bus018')
('bus024', 'bus070')
('bus100', 'bus104')
('bus015', 'bus019')
('bus096', 'bus097')
('bus077', 'bus078')
('bus023', 'bus025')
('bus056', 'bus057')
('bus043', 'bus044')
('bus085', 'bus088')
('bus078', 'bus079')
('bus076', 'bus118')
('bus037', 'bus039')
('bus048', 'bus049')
('bus049', 'bus054')
('bus080', 'bus097')
('bus011', 'bus012')
('bus060', 'bus062')
('bus092', 'bus100')
('bus100', 'bus103')
('bus104', 'bus105')
('bus075', 'bus077')
('bus063', 'bus059')
('bus100', 'bus101')
('bus077', 'bus082')
('bus094', 'bus095')
('bus054', 'bus055')
('bus070', 'bus074')
('bus009', 'bus010')
('bus041', 'bus042')
('bus046', 'bus048')
('bus056', 'bus058')
('bus110', 'bus111')
('bus051', 'bus052')
('bus083', 'bus085')
('bus019', 'bus020')
('bus026', 'bus025')
('bus006', 'bus007')
('bus062', 'bus067')
('bus047', 'bus069')
('bus110', 'bus112')
('bus021', 'bus022')
('bus047', 'bus049')
('bus068', 'bus081')
('bus082', 'bus096')
('bus091', 'bus092')
('bus085', 'bus086')
('bus004', 'bus005')
('bus049', 'bus066')
('bus075', 'bus118')
('bus105', 'bus106')
('bus105', 'bus107')
('bus027', 'bus028')
('bus042', 'bus049')
('bus071', 'bus072')
('bus034', 'bus043')
('bus065', 'bus066')
('bus029', 'bus031')
('bus090', 'bus091')
('bus069', 'bus075')
('bus085', 'bus089')
('bus011', 'bus013')
('bus032', 'bus114')
('bus044', 'bus045')
('bus049', 'bus069')
('bus103', 'bus104')
('bus076', 'bus077')
('bus040', 'bus041')
('bus069', 'bus070')
('bus081', 'bus080')
('bus086', 'bus087')
('bus055', 'bus056')
('bus020', 'bus021')
('bus024', 'bus072')
('bus015', 'bus017')
('bus007', 'bus012')
('bus025', 'bus027')
('bus034', 'bus036')
('bus012', 'bus016')
('bus016', 'bus017')
('bus089', 'bus092')
('bus114', 'bus115')
('bus030', 'bus038')
('bus028', 'bus029')
('bus027', 'bus032')
('bus052', 'bus053')
('bus055', 'bus059')
('bus079', 'bus080')
('bus064', 'bus065')
('bus017', 'bus031')
('bus061', 'bus062')
('bus071', 'bus073')
('bus100', 'bus106')
('bus002', 'bus012')
('bus080', 'bus098')
('bus037', 'bus040')
('bus059', 'bus061')
('bus012', 'bus014')
('bus053', 'bus054')
('bus056', 'bus059')
('bus050', 'bus057')
('bus064', 'bus061')
('bus022', 'bus023')
('bus013', 'bus015')
('bus074', 'bus075')
('bus018', 'bus019')
('bus077', 'bus080')
('bus084', 'bus085')
('bus089', 'bus090')
('bus063', 'bus064')
('bus019', 'bus034')
('bus106', 'bus107')
('bus049', 'bus051')
('bus066', 'bus067')
('bus003', 'bus012')
('bus015', 'bus033')
('bus031', 'bus032')
('bus059', 'bus060')
('bus101', 'bus102')
('bus051', 'bus058')
('bus038', 'bus065')
('bus070', 'bus071')
('bus004', 'bus011')
('bus035', 'bus036')
('bus033', 'bus037')
('bus068', 'bus069')
('bus083', 'bus084')
('bus108', 'bus109')
('bus070', 'bus075')
('bus098', 'bus100')
('bus027', 'bus115')
('bus068', 'bus116')
('bus045', 'bus046')
('bus032', 'bus113')
('bus103', 'bus105')
('bus054', 'bus056')
('bus040', 'bus042')
('bus060', 'bus061')
('bus035', 'bus037')
('bus001', 'bus003')
('bus034', 'bus037')
('bus045', 'bus049')
('bus008', 'bus009')
('bus039', 'bus040')
('bus014', 'bus015')
('bus062', 'bus066')
('bus005', 'bus011')
('bus049', 'bus050')
('bus092', 'bus102')
('bus030', 'bus017')
('bus008', 'bus030')
('bus001', 'bus002')
('bus103', 'bus110')
('bus065', 'bus068')
('bus092', 'bus093')
('bus054', 'bus059')
90
('bus035', 'bus037')
('bus079', 'bus080')
('bus055', 'bus056')
('bus084', 'bus085')
('bus015', 'bus019')
('bus041', 'bus042')
('bus077', 'bus078')
('bus040', 'bus042')
('bus059', 'bus061')
('bus015', 'bus033')
('bus098', 'bus100')
('bus049', 'bus069')
('bus053', 'bus054')
('bus024', 'bus070')
('bus068', 'bus116')
('bus070', 'bus071')
('bus070', 'bus075')
('bus017', 'bus031')
('bus069', 'bus075')
('bus106', 'bus107')
('bus030', 'bus017')
('bus034', 'bus043')
('bus081', 'bus080')
('bus046', 'bus047')
('bus055', 'bus059')
('bus042', 'bus049')
('bus060', 'bus061')
('bus013', 'bus015')
('bus037', 'bus039')
('bus065', 'bus066')
('bus101', 'bus102')
('bus065', 'bus068')
('bus002', 'bus012')
('bus049', 'bus051')
('bus092', 'bus094')
('bus014', 'bus015')
('bus025', 'bus027')
('bus052', 'bus053')
('bus021', 'bus022')
('bus105', 'bus107')
('bus031', 'bus032')
('bus008', 'bus030')
('bus103', 'bus105')
('bus083', 'bus085')
('bus037', 'bus040')
('bus092', 'bus093')
('bus080', 'bus098')
('bus045', 'bus046')
('bus011', 'bus013')
('bus082', 'bus096')
('bus047', 'bus049')
('bus077', 'bus082')
('bus003', 'bus012')
('bus026', 'bus025')
('bus071', 'bus073')
('bus090', 'bus091')
('bus056', 'bus057')
('bus029', 'bus031')
('bus068', 'bus081')
('bus092', 'bus100')
('bus110', 'bus112')
('bus070', 'bus074')
('bus062', 'bus067')
('bus043', 'bus044')
('bus032', 'bus114')
('bus086', 'bus087')
('bus027', 'bus032')
('bus063', 'bus064')
('bus047', 'bus069')
('bus060', 'bus062')
('bus076', 'bus118')
('bus064', 'bus065')
('bus108', 'bus109')
('bus054', 'bus056')
('bus064', 'bus061')
('bus077', 'bus080')
('bus049', 'bus050')
('bus044', 'bus045')
('bus012', 'bus016')
('bus050', 'bus057')
('bus068', 'bus069')
('bus061', 'bus062')
('bus051', 'bus058')
('bus016', 'bus017')
('bus095', 'bus096')
('bus074', 'bus075')
('bus030', 'bus038')
('bus059', 'bus060')
('bus015', 'bus017')
('bus023', 'bus024')
('bus034', 'bus036')
('bus023', 'bus025')
('bus066', 'bus067')
('bus056', 'bus059')
('bus083', 'bus084')
('bus045', 'bus049')
('bus105', 'bus106')
('bus103', 'bus110')
('bus006', 'bus007')
('bus080', 'bus096')
('bus022', 'bus023')
('bus040', 'bus041')
('bus085', 'bus088')
('bus008', 'bus009')
('bus049', 'bus066')
('bus009', 'bus010')
('bus100', 'bus106')
('bus051', 'bus052')
('bus001', 'bus002')
('bus076', 'bus077')
('bus075', 'bus077')
('bus085', 'bus089')
('bus027', 'bus028')
('bus094', 'bus095')
('bus100', 'bus104')
('bus103', 'bus104')
('bus096', 'bus097')
('bus109', 'bus110')
('bus011', 'bus012')
('bus034', 'bus037')
('bus110', 'bus111')
('bus017', 'bus018')
('bus024', 'bus072')
('bus100', 'bus103')
('bus004', 'bus011')
('bus001', 'bus003')
('bus056', 'bus058')
('bus089', 'bus090')
('bus027', 'bus115')
('bus048', 'bus049')
('bus046', 'bus048')
('bus020', 'bus021')
('bus028', 'bus029')
('bus004', 'bus005')
('bus035', 'bus036')
('bus105', 'bus108')
('bus032', 'bus113')
('bus033', 'bus037')
('bus078', 'bus079')
('bus054', 'bus059')
('bus039', 'bus040')
('bus091', 'bus092')
('bus080', 'bus097')
('bus007', 'bus012')
('bus071', 'bus072')
('bus049', 'bus054')
('bus069', 'bus070')
('bus100', 'bus101')
('bus054', 'bus055')
('bus089', 'bus092')
('bus092', 'bus102')
('bus018', 'bus019')
('bus019', 'bus034')
('bus063', 'bus059')
('bus088', 'bus089')
('bus104', 'bus105')
('bus062', 'bus066')
('bus019', 'bus020')
('bus005', 'bus011')
('bus085', 'bus086')
('bus012', 'bus014')
('bus094', 'bus096')
('bus075', 'bus118')
('bus114', 'bus115')
('bus038', 'bus065')
110
('bus019', 'bus020')
('bus079', 'bus080')
('bus049', 'bus054')
('bus028', 'bus029')
('bus071', 'bus072')
('bus034', 'bus043')
('bus098', 'bus100')
('bus022', 'bus023')
('bus068', 'bus116')
('bus092', 'bus102')
('bus062', 'bus066')
('bus060', 'bus062')
('bus069', 'bus070')
('bus060', 'bus061')
('bus068', 'bus069')
('bus009', 'bus010')
('bus037', 'bus039')
('bus006', 'bus007')
('bus061', 'bus062')
('bus082', 'bus096')
('bus016', 'bus017')
('bus054', 'bus056')
('bus086', 'bus087')
('bus051', 'bus058')
('bus095', 'bus096')
('bus011', 'bus012')
('bus080', 'bus097')
('bus026', 'bus025')
('bus065', 'bus066')
('bus030', 'bus017')
('bus013', 'bus015')
('bus041', 'bus042')
('bus071', 'bus073')
('bus047', 'bus049')
('bus038', 'bus065')
('bus025', 'bus027')
('bus114', 'bus115')
('bus064', 'bus065')
('bus100', 'bus103')
('bus101', 'bus102')
('bus065', 'bus068')
('bus070', 'bus075')
('bus109', 'bus110')
('bus012', 'bus014')
('bus001', 'bus002')
('bus056', 'bus058')
('bus100', 'bus101')
('bus100', 'bus104')
('bus088', 'bus089')
('bus017', 'bus018')
('bus085', 'bus089')
('bus062', 'bus067')
('bus059', 'bus060')
('bus084', 'bus085')
('bus027', 'bus115')
('bus077', 'bus078')
('bus054', 'bus059')
('bus052', 'bus053')
('bus056', 'bus059')
('bus015', 'bus017')
('bus070', 'bus071')
('bus083', 'bus084')
('bus081', 'bus080')
('bus001', 'bus003')
('bus055', 'bus056')
('bus051', 'bus052')
('bus089', 'bus090')
('bus085', 'bus088')
('bus110', 'bus111')
('bus033', 'bus037')
('bus063', 'bus059')
('bus034', 'bus037')
('bus094', 'bus096')
('bus015', 'bus033')
('bus085', 'bus086')
('bus047', 'bus069')
('bus083', 'bus085')
('bus080', 'bus098')
('bus024', 'bus072')
('bus027', 'bus032')
('bus003', 'bus012')
('bus021', 'bus022')
('bus050', 'bus057')
('bus075', 'bus118')
('bus017', 'bus031')
('bus045', 'bus049')
('bus049', 'bus069')
('bus070', 'bus074')
('bus105', 'bus107')
('bus004', 'bus011')
('bus048', 'bus049')
('bus027', 'bus028')
('bus056', 'bus057')
('bus053', 'bus054')
('bus059', 'bus061')
('bus037', 'bus040')
('bus034', 'bus036')
('bus044', 'bus045')
('bus024', 'bus070')
('bus108', 'bus109')
('bus076', 'bus077')
('bus005', 'bus011')
('bus046', 'bus048')
('bus103', 'bus110')
('bus035', 'bus037')
('bus110', 'bus112')
('bus031', 'bus032')
('bus078', 'bus079')
('bus039', 'bus040')
('bus049', 'bus066')
('bus075', 'bus077')
('bus002', 'bus012')
('bus103', 'bus105')
('bus042', 'bus049')
('bus032', 'bus114')
('bus046', 'bus047')
('bus004', 'bus005')
('bus007', 'bus012')
('bus068', 'bus081')
('bus012', 'bus016')
('bus043', 'bus044')
('bus094', 'bus095')
('bus011', 'bus013')
('bus066', 'bus067')
('bus076', 'bus118')
('bus018', 'bus019')
('bus064', 'bus061')
('bus023', 'bus024')
('bus023', 'bus025')
('bus015', 'bus019')
('bus019', 'bus034')
('bus049', 'bus050')
('bus063', 'bus064')
('bus008', 'bus009')
('bus077', 'bus080')
('bus092', 'bus100')
('bus069', 'bus075')
('bus091', 'bus092')
('bus029', 'bus031')
('bus104', 'bus105')
('bus106', 'bus107')
('bus074', 'bus075')
('bus030', 'bus038')
('bus103', 'bus104')
('bus008', 'bus030')
('bus055', 'bus059')
('bus105', 'bus106')
('bus096', 'bus097')
('bus040', 'bus042')
('bus045', 'bus046')
('bus090', 'bus091')
('bus089', 'bus092')
('bus054', 'bus055')
('bus100', 'bus106')
('bus014', 'bus015')
('bus020', 'bus021')
('bus040', 'bus041')
('bus080', 'bus096')
('bus032', 'bus113')
('bus077', 'bus082')
('bus049', 'bus051')
('bus035', 'bus036')
('bus092', 'bus093')
('bus105', 'bus108')
('bus092', 'bus094')
120
('bus037', 'bus040')
('bus022', 'bus023')
('bus114', 'bus115')
('bus030', 'bus038')
('bus007', 'bus012')
('bus034', 'bus036')
('bus092', 'bus093')
('bus018', 'bus019')
('bus105', 'bus108')
('bus085', 'bus086')
('bus011', 'bus012')
('bus070', 'bus075')
('bus085', 'bus088')
('bus015', 'bus017')
('bus078', 'bus079')
('bus108', 'bus109')
('bus004', 'bus005')
('bus017', 'bus018')
('bus054', 'bus059')
('bus077', 'bus080')
('bus092', 'bus102')
('bus103', 'bus104')
('bus086', 'bus087')
('bus074', 'bus075')
('bus061', 'bus062')
('bus103', 'bus105')
('bus051', 'bus058')
('bus045', 'bus049')
('bus081', 'bus080')
('bus029', 'bus031')
('bus023', 'bus024')
('bus064', 'bus061')
('bus089', 'bus090')
('bus077', 'bus078')
('bus035', 'bus036')
('bus042', 'bus049')
('bus059', 'bus061')
('bus069', 'bus070')
('bus103', 'bus110')
('bus080', 'bus098')
('bus017', 'bus031')
('bus035', 'bus037')
('bus083', 'bus085')
('bus109', 'bus110')
('bus083', 'bus084')
('bus106', 'bus107')
('bus014', 'bus015')
('bus008', 'bus030')
('bus101', 'bus102')
('bus009', 'bus010')
('bus069', 'bus075')
('bus032', 'bus114')
('bus030', 'bus017')
('bus031', 'bus032')
('bus027', 'bus032')
('bus059', 'bus060')
('bus094', 'bus096')
('bus110', 'bus112')
('bus055', 'bus059')
('bus110', 'bus111')
('bus005', 'bus011')
('bus076', 'bus077')
('bus016', 'bus017')
('bus046', 'bus047')
('bus012', 'bus014')
('bus076', 'bus118')
('bus068', 'bus069')
('bus023', 'bus025')
('bus090', 'bus091')
('bus071', 'bus072')
('bus011', 'bus013')
('bus100', 'bus101')
('bus098', 'bus100')
('bus075', 'bus118')
('bus021', 'bus022')
('bus032', 'bus113')
('bus026', 'bus025')
('bus046', 'bus048')
('bus091', 'bus092')
('bus068', 'bus116')
('bus040', 'bus041')
('bus100', 'bus104')
('bus020', 'bus021')
('bus049', 'bus069')
('bus024', 'bus072')
('bus027', 'bus028')
('bus077', 'bus082')
('bus049', 'bus054')
('bus055', 'bus056')
('bus033', 'bus037')
('bus045', 'bus046')
('bus100', 'bus103')
('bus062', 'bus066')
('bus052', 'bus053')
('bus054', 'bus056')
('bus025', 'bus027')
('bus060', 'bus062')
('bus060', 'bus061')
('bus095', 'bus096')
('bus089', 'bus092')
('bus056', 'bus059')
('bus012', 'bus016')
('bus015', 'bus019')
('bus040', 'bus042')
('bus082', 'bus096')
('bus070', 'bus071')
('bus104', 'bus105')
('bus064', 'bus065')
('bus001', 'bus003')
('bus049', 'bus050')
('bus041', 'bus042')
('bus063', 'bus064')
('bus038', 'bus065')
('bus043', 'bus044')
('bus001', 'bus002')
('bus024', 'bus070')
('bus047', 'bus049')
('bus068', 'bus081')
('bus027', 'bus115')
('bus079', 'bus080')
('bus092', 'bus100')
('bus028', 'bus029')
('bus053', 'bus054')
('bus065', 'bus066')
('bus003', 'bus012')
('bus002', 'bus012')
('bus070', 'bus074')
('bus049', 'bus066')
('bus096', 'bus097')
('bus034', 'bus037')
('bus006', 'bus007')
('bus015', 'bus033')
('bus049', 'bus051')
('bus092', 'bus094')
('bus088', 'bus089')
('bus048', 'bus049')
('bus063', 'bus059')
('bus062', 'bus067')
('bus054', 'bus055')
('bus039', 'bus040')
('bus094', 'bus095')
('bus034', 'bus043')
('bus019', 'bus020')
('bus019', 'bus034')
('bus105', 'bus106')
('bus100', 'bus106')
('bus056', 'bus058')
('bus065', 'bus068')
('bus047', 'bus069')
('bus044', 'bus045')
('bus004', 'bus011')
('bus071', 'bus073')
('bus085', 'bus089')
('bus075', 'bus077')
('bus080', 'bus097')
('bus051', 'bus052')
('bus008', 'bus009')
('bus013', 'bus015')
('bus050', 'bus057')
('bus037', 'bus039')
('bus084', 'bus085')
